Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json	64691	-	0	0	0	0	0	0	27	55	0	0	1	0	0	0	0	1	0	0	44	224	366	0	0	0	12	0	3
fsh-generated/resources/Appointment-FRCoreAppointmentExample.json	1771	4	0	0	0	0	0	0	1	666	0	0	0	0	0	0	0	0	0	0	10	19	30	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-champ-activite.json	2017	5	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	13	494	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie.json	2158	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	10	17	63	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-code-tarif-tnjp.json	4046	3	0	0	0	0	0	0	1	12	1	0	1	0	0	0	0	0	0	0	10	27	69	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship.json	9007	4	0	0	0	0	0	0	2	16	0	0	0	0	0	0	0	1	0	0	12	48	85	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-discipline-equipement.json	12988	4	0	0	0	0	0	0	2	14	0	0	0	0	0	0	0	0	0	0	15	48	136	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-discipline-prestation.json	26149	6	0	0	1	0	0	0	4	22	0	0	1	0	0	0	0	0	0	0	13	87	144	0	0	0	10	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite.json	3398	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	9	18	45	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type.json	725	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	11	40	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type.json	1134	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	14	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type.json	1688	2	0	0	0	0	0	0	1	5	0	0	1	0	0	0	0	0	0	0	8	14	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-position-lit.json	726	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	15	33	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-type-chambre.json	871	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	16	33	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-type.json	1308	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	16	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-marital-status.json	599	3	0	0	0	0	0	0	1	5	0	0	1	0	0	0	0	0	0	0	7	10	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json	1078	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	11	33	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json	2187	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	20	43	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type.json	737	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	11	23	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-type-activite.json	4155	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	7	20	31	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-type-admission.json	786	2	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	7	15	23	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation.json	2520	3	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	8	20	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-uf-indicateur.json	1100	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	11	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203.json	2960	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	16	30	0	0	0	1	0	0
